long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,11.50270459761234,7.097295402387659,1,0,0,1,0
1,11.739281588704246,6.913093862901416,1,0,0,1,0
0,13.86252363141059,6.607495273717882,1,0,0,1,0
0,11.876709943371475,6.946118323895246,0,1,1,0,0
1,11.886666410814646,5.190370398798373,1,0,1,1,0
0,14.133733795020254,6.322489196680168,1,0,1,0,0
1,12.271258644805128,6.971407330600641,1,0,0,1,0
1,12.940345804279026,6.68386167828839,1,1,0,0,0
0,13.40269651206002,6.20539302412004,0,0,1,1,0
1,12.181104468860736,6.960138058607592,1,0,0,1,0
1,14.185189773844575,6.55556932153373,1,0,1,0,0
1,13.482782096200108,6.439072634599964,1,1,0,0,0
1,13.722292907656591,6.359235697447803,1,1,0,0,0
0,14.150306685373408,5.842594269679935,0,0,1,1,0
1,14.114580301248328,6.343740903744984,1,0,1,0,0
1,11.830449237781403,6.916306154722676,1,0,0,1,0
1,11.9,5.268147497966959,0,1,1,1,0
1,12.922694928322594,6.677305071677406,1,1,0,0,0
0,12.38965481474966,5.604597283874601,1,1,0,1,0
0,13.393131919957828,6.686263839915654,0,0,0,1,0
1,13.864718650825726,6.311760449724758,1,1,0,0,0
1,11.867499626999036,5.192500041444552,1,0,1,1,0
1,11.777941016602112,6.925980338867372,1,0,0,1,0
0,12.2,5.921835713789733,1,1,0,1,0
1,11.728829873222764,5.542340253554472,0,1,1,1,0
0,12.229765817070737,5.710702548787791,1,1,0,1,0
0,13.925620317253546,6.163544268192474,0,0,1,1,0
1,14.14952690780066,6.448580723401987,1,0,1,0,0
0,12.163901996880204,6.997926497660153,0,1,1,1,0
1,14.100110802340769,6.300332407022306,1,0,1,0,0
1,11.83113907296372,5.337721854072561,0,1,1,1,0
1,12.7,5.281845127617338,1,0,1,1,0
1,14.198944200801618,6.5968326024048585,1,0,1,0,0
0,13.39300735981744,6.220977920547682,0,0,1,1,0
0,13.756276528826996,6.5,0,0,1,1,0
0,13.124815602080986,6.883456265279343,1,0,0,1,0
0,13.617837792250986,6.298996178070584,0,0,1,1,0
1,11.779762304777252,6.909970288097157,1,0,0,1,0
0,12.2,5.985286884602616,1,1,0,1,0
0,13.430576691798263,6.261153383596527,0,0,1,1,0
0,14.170534105496156,5.825256481003295,0,0,1,1,0
0,13.354874299019524,6.472562850490238,0,0,1,1,0
1,14.112527438339509,6.274945123320983,1,0,1,0,0
1,12.892054054682765,6.731783781268951,1,1,1,0,0
0,12.451789983497267,5.943879990569868,1,1,0,1,0
0,13.358001688538716,6.61600337707743,0,0,0,1,0
1,12.052981587851246,5.261754603037188,1,0,1,1,0
0,13.471248737910392,6.685750252417922,1,0,0,1,0
1,13.644298559434764,6.402280576226094,1,1,0,0,0
1,12.607873053768948,7.0,1,0,0,1,0
1,11.61717484783299,6.9068699391331965,0,1,1,0,0
0,13.311103870458986,6.466688388623044,0,0,1,1,0
1,11.554316482185252,7.045683517814749,1,0,0,1,0
1,12.003311359938593,6.937913919992324,1,0,0,1,0
1,13.458595600123523,6.47656175995059,1,1,0,0,0
1,14.03589789337364,6.3,1,0,0,0,0
1,12.954441231108971,6.713896922227571,1,1,0,0,0
1,11.973015111531163,5.153969776937675,1,1,1,0,0
1,11.55788534090289,5.603524431828516,1,0,1,1,0
1,14.11064949292513,6.278701014149739,1,0,1,0,0
0,13.23160494207932,6.53160494207932,1,0,0,1,0
1,12.95973385427685,6.700665364307877,1,1,0,0,0
0,12.020854912754308,6.970142485459052,0,1,1,0,0
0,12.2119311459257,5.764206562222897,1,1,0,1,0
0,13.331073595371745,6.406779213884772,0,0,1,1,0
1,12.01287957241413,5.349861973667588,1,0,1,1,0
0,13.39963225706621,6.70012258097793,1,0,0,1,0
0,13.372232169287884,6.283303492136352,0,0,1,1,0
1,14.270945005883478,5.958109988233046,1,0,1,0,0
1,12.072233152541036,5.286116576270518,0,1,1,1,0
0,13.272536716989546,6.5725367169895454,1,0,0,1,0
0,13.447660462417009,6.295320924834018,0,0,1,1,0
0,12.264268972994437,5.714386162033386,1,1,0,1,0
0,13.572944841870871,6.665411031625825,1,0,0,1,0
1,12.277514945642764,7.0925049818809205,1,0,0,1,0
1,12.59320211104812,6.989320211104812,1,0,0,1,0
1,12.966571624933996,6.633428375066004,1,1,0,0,0
1,11.837322666458997,5.278346666926257,0,1,1,1,0
1,11.723253446594052,5.315119830108922,1,0,1,1,0
0,13.09136685643318,6.391366856433179,1,0,0,1,0
1,13.3456187430306,6.484793752323133,1,1,0,0,0
1,11.675088653334331,5.668594856664918,1,1,1,0,0
1,14.296473540184088,5.946347627668639,1,0,1,0,0
0,14.181602830684094,6.354401887122729,1,0,1,0,0
1,14.05231016310922,6.3,1,0,0,0,0
0,14.29750262816727,6.43166841877818,1,0,1,0,0
0,13.219813305846465,6.820124462769025,1,0,0,1,0
0,12.046359819642865,7.046359819642863,0,1,1,1,0
0,14.31102606702146,6.5,0,0,1,1,0
0,13.345273320573565,6.36418003827931,0,0,1,1,0
1,12.1793737611797,5.127595963258416,1,1,1,0,0
1,11.795077012804308,5.20738448079354,1,0,1,1,0
0,11.560632832063648,6.742531328254591,0,1,1,0,0
1,14.190889807917689,6.118220384164628,1,0,1,0,0
1,11.638317826261307,5.534018608486432,1,1,1,0,0
1,12.760353661799009,6.919528450934653,1,1,0,0,0
1,12.877619385696397,6.9059515357590096,1,1,0,0,0
0,13.333862105110509,6.567724210221016,0,0,0,1,0
1,11.721079278175267,6.902634909771909,1,0,0,1,0
1,14.183244707227532,6.549734121682597,1,0,1,0,0
1,12.8425052323104,6.661670154873601,1,1,1,0,0
1,12.23177089906251,6.966471362382814,1,0,0,1,0
0,13.50978954604718,6.5,0,0,1,1,0
1,14.09005861515258,6.490058615152579,1,1,0,0,0
0,13.005552875707885,6.831482374764039,1,0,0,1,0
1,12.685470298132648,7.0,1,0,0,1,0
1,12.81224183720614,7.051032651175438,1,1,1,0,0
0,11.56560326889783,6.56560326889783,0,1,1,1,0
1,13.31171061883831,6.49609646038723,1,1,0,0,0
0,12.2,5.837403616372601,1,1,0,1,0
0,13.657766840874078,6.312351755069957,0,0,1,1,0
1,14.36946719694531,5.81495904549844,1,0,1,0,0
1,12.09046764311566,5.167725817431593,1,0,1,1,0
0,12.227113364752208,5.864433176238956,1,1,0,1,0
1,13.99647714184841,6.3,1,0,0,0,0
1,12.870875367253962,6.922811581865096,1,1,0,0,0
0,11.614020399336075,6.614020399336078,0,1,1,1,0
1,11.789788295327366,6.929929431775789,1,0,0,1,0
0,13.88113106167133,6.5,0,0,1,1,0
0,13.25190318489233,6.551903184892329,1,0,0,1,0
0,12.377182831530437,5.901247332303106,1,1,0,1,0
1,12.11965916562225,6.9524573957027815,1,0,0,1,0
1,13.42419390117961,6.45860203294013,1,1,0,0,0
0,13.373464807280378,6.673464807280378,1,0,0,1,0
0,12.7984014089343,6.1419436622481705,1,1,0,1,0
0,12.632250814146726,5.8,1,1,0,1,0
1,11.64942620464544,6.950573795354559,1,0,0,1,0
0,14.187503842498632,5.8107109921440285,0,0,1,1,0
1,11.544061042209634,5.64712674934844,1,1,1,0,0
0,13.332503752148234,6.565007504296467,0,0,0,1,0
1,12.886942541757218,6.719586187364174,1,1,1,0,0
0,12.827158008766142,6.890947330411286,1,0,0,1,0
0,13.318384627611747,6.536769255223494,0,0,0,1,0
0,14.148312844959271,6.332208563306182,1,0,1,0,0
0,13.77792118091447,6.161781844930455,0,0,1,1,0
0,14.137070175367914,6.470785575040879,0,0,1,1,0
1,12.963990641335087,6.690023396662279,1,1,0,0,0
0,13.356802114362951,6.471598942818524,0,0,1,1,0
1,12.869192400401031,6.823230398395865,1,1,1,0,0
1,12.088195198604724,5.1679783112661415,1,0,1,1,0
1,12.265533865493076,5.148274014945214,1,0,1,1,0
0,12.58507438185687,5.8,1,1,0,1,0
0,12.913478350357694,6.862173883214101,1,0,0,1,0
0,11.651582707143891,6.651582707143894,0,1,1,1,0
0,13.432908857678038,6.433545571160981,0,0,1,1,0
1,14.197030619364565,6.591091858093694,1,0,1,0,0
0,14.000473285946828,6.455608142882981,0,0,1,1,0
0,13.521619458713555,6.675676108257289,1,0,0,1,0
0,13.855896204395696,6.202279886446837,0,0,1,1,0
1,14.032111208920242,6.3,1,0,0,0,0
0,13.76045354521974,6.428939282802194,0,0,1,1,0
1,11.913353766957144,5.251630907824998,1,1,1,0,0
0,12.207587898275213,5.962060508623936,1,1,0,1,0
1,11.750921857743045,6.838893770708346,1,0,0,1,0
0,12.874273374401266,6.185299071086438,1,1,0,1,0
1,12.367145954968793,7.0664270225156045,1,0,0,1,0
0,11.538454454812795,6.961545545187202,0,1,1,0,0
1,12.071724920607862,6.946465615075983,1,0,0,1,0
1,12.356428708303014,7.071785645848493,1,0,0,1,0
0,13.32892877470665,6.557857549413298,0,0,0,1,0
1,12.104862608094267,6.950607826011784,1,0,0,1,0
1,14.103656559483593,6.293418192929534,1,0,1,0,0
0,11.577896978447134,6.577896978447135,0,1,1,1,0
0,14.024541797339811,6.575091640532038,1,0,0,1,0
0,12.66565736348126,6.94478087883958,1,0,0,1,0
0,13.322897912484688,6.488551043757656,0,0,1,1,0
0,13.33875961945686,6.577519238913715,0,0,0,1,0
1,13.222143875425338,6.525952041524887,1,1,0,0,0
0,13.763237065845509,6.17436822927528,0,0,1,1,0
1,14.212541019454008,6.074917961091986,1,0,1,0,0
1,12.61430542290858,5.128564859030473,1,0,1,1,0
0,13.367713176848728,6.667713176848727,1,0,0,1,0
1,12.076392878618565,6.44832854565772,1,0,0,1,0
0,12.604874849646876,6.965041716784374,1,0,0,1,0
0,12.179789242577296,7.00984193193297,0,1,1,1,0
1,12.645956111411136,6.530637407607423,1,1,1,0,0
0,13.306768435526925,6.479694693419229,0,0,1,1,0
0,12.6094233888113,5.732067541608475,1,1,0,1,0
1,14.035316201726936,6.435316201726937,1,1,0,0,0
0,14.381481310605006,6.487654207070003,1,0,1,0,0
1,12.451598067470872,5.162100483132281,1,0,1,1,0
0,13.328922790672342,6.628922790672341,1,0,0,1,0
1,11.669359844711112,6.930640155288888,1,0,0,1,0
1,12.087763563359374,6.948470445419922,1,0,0,1,0
1,11.715118962581222,6.881857244902533,1,0,0,1,0
0,13.330912393998403,6.561824787996807,0,0,0,1,0
0,11.75991521198068,6.926652535330114,0,1,1,0,0
0,13.497198699685477,6.401400650157262,0,0,1,1,0
0,14.277691894911417,5.967948947271436,0,0,1,1,0
1,12.296429895783474,5.246752765169646,1,0,1,1,0
1,12.939019985969662,6.660980014030339,1,1,0,0,0
1,14.17598527459772,6.148029450804559,1,0,1,0,0
1,14.266940487039308,5.966119025921388,1,0,1,0,0
1,12.42765677544516,5.190781074851613,1,0,1,1,0
1,14.194432813749255,6.111134372501487,1,0,1,0,0
0,13.01706009210811,6.31706009210811,1,0,0,1,0
1,14.049638209062616,6.3,1,0,0,0,0
1,12.484457827447056,5.171847390850981,1,0,1,1,0
1,14.140582399638648,6.421747198915947,1,0,1,0,0
1,14.235458432945242,6.056174820698564,1,0,1,0,0
1,11.65624291344811,5.504696358189862,0,1,1,1,0
0,11.606014197499125,6.606014197499123,0,1,1,1,0
0,13.304370146611587,6.497814926694207,0,0,1,1,0
0,12.2,5.975533845606713,1,1,0,1,0
0,12.050527421186777,6.975087903531129,0,1,1,0,0
1,11.742943544212928,6.905367943026616,1,0,0,1,0
1,12.330197676225572,5.223267441258142,1,0,1,1,0
1,13.264195669256054,6.6,1,1,0,0,0
0,13.152267182080786,6.865155211946143,1,0,0,1,0
1,14.095035827250936,6.3,1,0,0,0,0
1,13.865027609288132,6.311657463570622,1,1,0,0,0
1,11.717453904046762,5.323819143929857,1,0,1,1,0
1,14.365011702599638,5.822978935320652,1,0,1,0,0
0,13.43774793080092,6.43112603459954,0,0,1,1,0
0,13.305478421950385,6.5,0,0,1,1,0
1,11.883778257269844,6.922972282158731,1,0,0,1,0
1,11.9,5.835988951693965,0,1,1,1,0
0,11.936115598145914,6.956019266357653,0,1,1,0,0
0,13.302179850926334,6.493460447221001,0,0,1,1,0
1,14.117849332795702,6.353547998387109,1,0,1,0,0
1,12.58939105735613,7.0,1,0,0,1,0
0,13.274969288866124,6.7416769037112925,1,0,0,1,0
1,13.96290415353364,6.3,1,0,0,0,0
1,11.63844103945222,5.486021440199193,1,0,1,1,0
0,12.794479749633968,6.901840083455344,1,0,0,1,0
1,14.138734520072928,6.416203560218784,1,0,1,0,0
0,13.164266461353751,6.464266461353753,1,0,0,1,0
1,13.011056395625497,6.6,1,1,0,0,0
1,12.553654956627996,5.116260560374667,1,0,1,1,0
1,14.179605445397415,6.579605445397418,1,1,0,0,0
1,12.930967157363629,6.69204379018183,1,1,0,0,0
1,12.75426004049047,6.927653279346039,1,1,0,0,0
0,12.290527341198638,5.528417976404088,1,1,0,1,0
0,12.21553575780802,5.753392726575936,1,1,0,1,0
0,13.357976453680804,6.6159529073616055,0,0,0,1,0
1,12.692701223049442,7.0,1,0,0,1,0
1,12.7,5.250073278159916,1,0,1,1,0
0,14.38304998468984,5.909416675172311,0,0,1,1,0
0,13.436041075265202,6.69279178494696,1,0,0,1,0
1,12.965617612411709,6.634382387588291,1,1,0,0,0
1,13.513284672727837,6.454686130908866,1,1,0,0,0
1,11.948867573260554,5.18948174679403,1,1,1,0,0
1,14.02163642113736,6.3,1,0,0,0,0
1,12.40034853104734,5.161592081699591,1,1,1,0,0
0,13.958523032808245,6.145264981773199,0,0,1,1,0
0,13.377655905031066,6.6553118100621305,0,0,0,1,0
1,11.573882034594142,6.9522359308117165,0,1,1,0,0
1,12.470505018719772,7.014747490640114,1,0,0,1,0
0,13.31285526389028,6.5,0,0,1,1,0
0,13.408218806349996,6.216437612699989,0,0,1,1,0
1,11.58942312037378,6.921153759252444,0,1,1,0,0
0,12.56818554271744,5.70113915703808,1,1,0,1,0
0,12.560546683022404,5.695410012266803,1,1,0,1,0
1,13.924453310810184,6.324453310810183,1,1,0,0,0
1,14.183777759246556,6.551333277739668,1,0,1,0,0
1,14.598395382636982,5.4028883112534345,1,0,1,0,0
1,14.074535750537049,6.474535750537047,1,1,0,0,0
0,13.412845006740662,6.5,0,0,1,1,0
1,12.949952800524343,6.650047199475657,1,1,0,0,0
1,12.161787785609125,7.053929261869708,1,0,0,1,0
1,14.422514672441704,5.719473589604934,1,0,1,0,0
0,13.24140058239218,6.470700291196089,0,0,1,1,0
0,14.22057192722185,6.380381284814567,1,0,1,0,0
1,13.90933663138416,6.294664782066195,1,1,0,0,0
0,13.325021695889214,6.550043391778426,0,0,0,1,0
1,13.291046070376456,6.6,1,1,0,0,0
0,12.980464250098056,6.340232125049028,0,0,1,1,0
0,13.31632401789878,6.72789199403374,1,0,0,1,0
0,14.220675733506509,6.38045048900434,1,0,1,0,0
1,11.9,5.605107822226152,0,1,1,1,0
0,12.849785448573298,7.066809700951135,1,0,0,1,0
0,13.074016444060009,6.917322370626661,1,0,0,1,0
0,13.463328016034286,6.32665603206857,0,0,1,1,0
0,13.395469657593884,6.690939315187767,0,0,0,1,0
1,12.7,5.47683389444708,1,0,1,1,0
0,13.66985001750572,6.5,0,0,1,1,0
1,11.863573069257692,5.245533663427886,0,1,1,1,0
0,12.2,5.825824135964644,1,1,0,1,0
1,11.991014354616444,5.115724879421225,1,1,1,0,0
0,11.581173485231057,6.824693940924225,0,1,1,0,0
0,13.38836533388299,6.676730667765982,0,0,0,1,0
1,12.291547119146434,5.2361509602845215,1,0,1,1,0
0,13.052833591559072,6.376416795779536,0,0,1,1,0
1,14.072590613845566,6.3,1,0,0,0,0
0,13.990316536498982,6.581936692700204,1,0,0,1,0
1,12.948981113360274,6.727547216599317,1,1,0,0,0
0,13.392916788726774,6.453541605636613,0,0,1,1,0
1,12.58622670723912,5.141372106458501,1,0,1,1,0
1,11.935897713367828,6.929487214170979,1,0,0,1,0
0,11.508695258390892,6.46956659563188,0,1,1,1,0
0,13.26396229473273,6.481981147366365,0,0,1,1,0
1,12.133059279042092,6.954132409880262,1,0,0,1,0
1,13.96495080270416,6.364950802704159,1,1,0,0,0
1,12.818038203602608,7.054904490993482,1,1,0,0,0
1,12.702549149905009,6.996601133459986,1,1,0,0,0
1,13.06377252507419,6.6,1,1,0,0,0
1,12.686053643369966,5.10507140241092,1,0,1,1,0
1,11.533673412628934,7.032653174742132,0,1,1,0,0
0,13.416592913338912,6.441703543330544,0,0,1,1,0
1,12.144955839554331,6.366052992534799,1,0,0,1,0
0,13.392658049708414,6.685316099416827,0,0,0,1,0
1,13.354408230715295,6.518236707713881,1,1,0,0,0
0,14.030417479581182,6.5,0,0,1,1,0
0,12.2,5.991924563879404,1,1,0,1,0
1,11.547300674957707,7.052699325042291,1,0,0,1,0
0,12.591661499336816,6.969446166887728,1,0,0,1,0
1,11.78204555366298,6.908204555366298,1,0,0,1,0
1,14.181770802971952,6.5817708029719535,1,1,0,0,0
0,14.334194441908554,6.513161111618289,1,0,0,1,0
0,13.323051662338408,6.4884741688307965,0,0,1,1,0
0,13.967238199471607,6.451915355496846,0,0,1,1,0
0,13.367957789289532,6.635915578579062,0,0,0,1,0
0,13.494614270610244,6.402692864694878,0,0,1,1,0
1,12.46142472352699,7.019287638236505,1,0,0,1,0
1,14.160919100532595,6.560919100532596,1,1,0,0,0
1,12.553361272185436,7.0,1,0,0,1,0
0,12.280676792674129,5.846101024385217,1,1,0,1,0
0,14.062250071380651,6.56754998572387,1,0,0,1,0
0,12.286400871717603,5.540797384847194,1,1,0,1,0
0,12.24570113095547,5.825793214267178,1,1,0,1,0
0,12.95686426114812,6.8477119129506265,1,0,0,1,0
1,12.605223632009508,7.0,1,0,0,1,0
0,11.506515995811997,6.498696800837601,0,1,1,1,0
1,12.239644085481258,5.253451971506247,1,0,1,1,0
0,11.775235779501006,6.929205963250168,0,1,1,0,0
1,14.505155432591192,5.954196895662177,1,1,0,0,0
1,11.77201844376847,5.241972334347294,1,0,1,1,0
1,11.931921513542688,5.219137351300295,1,1,1,0,0
0,12.684691612492704,6.076966635710116,1,1,0,1,0
0,13.951376793344709,6.149235114808496,0,0,1,1,0
1,12.061096194265843,5.1093994145024375,1,1,1,0,0
0,11.507923670884264,6.531694683537052,0,1,1,0,0
1,11.881418986452315,5.190953445949743,1,0,1,1,0
1,12.9,6.802575242399383,1,1,1,0,0
0,13.201281690564342,6.45064084528217,0,0,1,1,0
0,11.500771180702785,6.999228819297217,0,1,1,0,0
0,12.2,5.922788836615213,1,1,0,1,0
0,12.26891999119866,5.593240026404018,1,1,0,1,0
0,12.634388799258142,6.048222171004653,1,1,0,1,0
0,13.44729162854154,6.426354185729231,0,0,1,1,0
0,12.270667786687904,5.587996639936285,1,1,0,1,0
0,14.354184737756892,6.469456491837927,1,0,1,0,0
0,11.879743902271422,6.879743902271421,0,1,1,1,0
0,12.74681901673349,6.9177269944221695,1,0,0,1,0
1,11.849050243072131,6.914905024307213,1,0,0,1,0
0,11.69899162405771,5.803529315798015,0,1,1,1,0
0,13.172793985120208,6.851470676586528,1,0,0,1,0
0,14.142807892631716,6.328538595087811,1,0,1,0,0
1,14.437611774995968,5.692298805007257,1,0,1,0,0
1,14.189362007112514,6.134650281649992,1,1,0,0,0
0,14.221266469424144,6.535746706115171,1,0,0,1,0
1,14.284542721898314,5.930914556203375,1,0,1,0,0
1,12.8831337729883,6.892165567529252,1,1,0,0,0
1,12.035405892869564,5.1708117857391285,1,1,1,0,0
1,14.142766463671297,6.428299391013894,1,0,1,0,0
1,13.294661320998683,6.6,1,1,0,0,0
1,12.663615936733246,7.0,1,0,0,1,0
0,13.07548191204074,6.37548191204074,1,0,0,1,0
0,13.832702768203877,6.5,0,0,1,1,0
0,14.083410045670671,6.464823338407853,0,0,1,1,0
0,13.631266554803334,6.5,0,0,1,1,0
1,14.004935092602253,6.3,1,0,0,0,0
0,12.554016101554026,6.981994632815325,1,0,0,1,0
1,12.655540478129284,7.0,1,0,0,1,0
0,13.90585843250744,6.052121343565052,0,0,1,1,0
1,11.781668215593758,6.972667286237503,0,1,1,0,0
0,13.377776028248311,6.266671915255065,0,0,1,1,0
0,14.317488509178787,6.444992339452526,1,0,1,0,0
0,14.306683056957915,5.951842746134492,0,0,1,1,0
1,11.6632323509991,5.427946081668168,1,0,1,1,0
1,11.746539900582237,6.905817487572779,1,0,0,1,0
1,12.584305079956003,7.0,1,0,0,1,0
0,13.49451518684064,6.40274240657968,0,0,1,1,0
0,12.050942460172386,6.975157076695398,0,1,1,0,0
1,13.981725345377969,6.3,1,0,0,0,0
1,14.229518413844774,6.0409631723104535,1,0,1,0,0
0,13.315872348687677,6.452382953936977,0,0,1,1,0
0,13.486421082175708,6.372842164351418,0,0,1,1,0
1,12.71722319184107,6.977035744211905,1,1,0,0,0
0,11.929786426398962,6.954964404399827,0,1,1,0,0
1,14.10086736476298,6.298265270474039,1,0,1,0,0
1,12.306784655782598,7.096607672108701,1,0,0,1,0
1,12.048621702656488,5.274310851328243,0,1,1,1,0
1,12.413117955332291,7.043441022333854,1,0,0,1,0
1,12.432699337596349,7.033650331201827,1,0,0,1,0
0,13.068172256170238,6.384086128085118,0,0,1,1,0
0,11.513222800924217,6.4973554398151565,0,1,1,1,0
1,14.460897709973226,5.650384122048191,1,0,1,0,0
1,14.122121105134058,6.260182010758695,1,0,1,0,0
1,12.956302910552054,6.709242723619863,1,1,0,0,0
0,13.39181074718,6.68362149436,0,0,0,1,0
1,13.043906859999533,6.6,1,1,0,0,0
1,13.584540855912916,6.405153048029028,1,1,0,0,0
1,14.186422635923831,6.559267907771496,1,0,1,0,0
0,13.358818099768992,6.617636199537984,0,0,0,1,0
1,12.399821081212686,7.050089459393657,1,0,0,1,0
1,14.035001601004817,6.3,1,0,0,0,0
1,12.289160931251,5.145648785416555,1,0,1,1,0
1,12.03297675897594,7.01099225299198,1,0,0,1,0
1,12.813061241401195,7.047755034395225,1,1,1,0,0
1,12.412174808454632,6.989021851056829,1,0,0,1,0
0,12.2,5.929813817392159,1,1,0,1,0
1,13.208895535739847,6.6,1,1,0,0,0
1,14.176055310809144,6.147889378381712,1,0,1,0,0
0,13.758852915019586,6.256192824989119,0,0,1,1,0
1,12.094338047845689,5.288676095691376,1,1,1,0,0
0,13.31326565203223,6.5265313040644575,0,0,0,1,0
0,14.316781224781112,6.516643755043778,1,0,0,1,0
0,13.364003596222844,6.723997602518105,1,0,0,1,0
0,14.267226358799372,6.526554728240126,1,0,0,1,0
0,13.322780034479068,6.545560068958133,0,0,0,1,0
0,13.323286696234836,6.430139911295497,0,0,1,1,0
1,14.281239496883131,5.937521006233736,1,0,1,0,0
1,12.550119388039214,7.0,1,0,0,1,0
0,13.55641186686479,6.35164697125875,0,0,1,1,0
1,11.861319520851405,6.7064165749783164,1,0,0,1,0
1,12.176431955578185,6.947643195557818,1,0,0,1,0
1,12.87482740739842,6.912931481503955,1,1,0,0,0
1,11.696320781467692,6.903679218532307,1,0,0,1,0
0,13.430420237653262,6.434789881173369,0,0,1,1,0
0,13.097149088594232,6.398574544297116,0,0,1,1,0
1,11.935848341188258,5.245282780396086,1,0,1,1,0
0,13.357767917573565,6.657767917573563,1,0,0,1,0
0,11.647821234892405,6.647821234892405,0,1,1,1,0
1,12.381740059365764,7.059129970317118,1,0,0,1,0
1,12.753496806013455,6.919754790979814,1,1,1,0,0
1,14.26649291134873,6.000312759572286,1,0,1,0,0
0,12.81976829106934,6.893410569643553,1,0,0,1,0
1,12.28079056074446,6.958079056074446,1,0,0,1,0
0,12.936818515290994,6.236818515290994,1,0,0,1,0
1,14.17831776119026,6.143364477619477,1,0,1,0,0
1,11.697440543283824,6.902559456716174,1,0,0,1,0
1,14.270761334446652,5.992629597996027,1,0,1,0,0
0,13.317907080817989,6.535814161635973,0,0,0,1,0
1,11.557198488379465,7.042801511620535,1,0,0,1,0
1,14.226223883650023,6.113586352199985,1,1,0,0,0
0,12.916070938903363,7.022619374064423,1,0,0,1,0
0,12.78723852047379,6.068444940552755,1,1,0,1,0
1,12.291707070204788,5.145365881088357,1,0,1,1,0
1,13.992477980954568,6.247155439454533,1,1,0,0,0
1,12.894240227206664,6.741013030391113,1,1,0,0,0
1,11.64909489358162,5.701810212836761,0,1,1,1,0
1,14.029325565357706,6.429325565357705,1,1,0,0,0
1,11.610573699922126,6.989426300077874,1,0,0,1,0
1,12.284618351643887,6.958461835164389,1,0,0,1,0
0,13.318146721887818,6.4455598343365486,0,0,1,1,0
0,11.62041821441122,6.903403035735204,0,1,1,0,0
0,12.228434181281438,5.857829093592809,1,1,0,1,0
0,13.498397888093349,6.400801055953326,0,0,1,1,0
0,13.08754294429734,6.804152351900886,1,0,0,1,0
1,11.75491990935242,6.918306636450808,1,0,0,1,0
1,12.61079197960494,6.991079197960494,1,0,0,1,0
0,12.820223402169113,7.086517731887258,1,0,0,1,0
1,12.102856686528389,6.940285668652839,1,0,0,1,0
1,11.892953263516908,5.292953263516908,1,0,1,1,0
1,11.773977540483113,5.452044919033778,0,1,1,1,0
0,11.919550315615789,6.953258385935965,0,1,1,0,0
0,14.276216799731836,6.41747786648789,1,0,1,0,0
1,14.28353234530002,5.9696417784599625,1,0,1,0,0
1,11.749336922958884,6.904933692295889,1,0,0,1,0
0,11.55921691156666,6.940783088433339,0,1,1,0,0
1,12.192338115951411,5.269220628016196,1,0,1,1,0
0,12.232031857356976,5.703904427929072,1,1,0,1,0
0,12.511767847747349,6.996077384084217,1,0,0,1,0
1,12.21652900478895,5.261156998403683,1,0,1,1,0
0,13.458944442683128,6.420527778658436,0,0,1,1,0
1,12.926597797639312,6.697869603147582,1,1,0,0,0
1,13.42226061752197,6.45924646082601,1,1,0,0,0
0,13.475753540906618,6.351507081813237,0,0,1,1,0
1,14.019243899209638,6.3,1,0,0,0,0
1,12.072799763329591,5.290933254443198,1,0,1,1,0
1,12.037996224686724,5.1759924493734495,1,1,1,0,0
1,12.556856811943698,7.0,1,0,0,1,0
0,13.052580926604715,6.8158063577984285,1,0,0,1,0
1,12.652119416791976,5.115960194402674,1,0,1,1,0
0,12.2,5.832351574605588,1,1,0,1,0
1,14.25777974740074,5.984440505198517,1,0,1,0,0
0,11.750473937000192,6.925078989500032,0,1,1,0,0
1,11.983490907191248,5.261163635730416,1,0,1,1,0
1,11.942247682543798,6.930280960317975,1,0,0,1,0
0,13.452494265333014,6.423752867333493,0,0,1,1,0
1,14.53617278396118,5.936472694879326,1,1,0,0,0
1,11.728116162474826,5.543767675050345,0,1,1,1,0
0,13.47055091331026,6.414724543344871,0,0,1,1,0
0,13.439771719981088,6.430114140009456,0,0,1,1,0
0,13.371882699226337,6.709372433591222,1,0,0,1,0
0,13.399927592124987,6.450036203937506,0,0,1,1,0
1,11.593497905108842,7.006502094891158,1,0,0,1,0
1,11.602510004311217,5.496234993533173,1,0,1,1,0
0,13.462167250765251,6.418916374617375,0,0,1,1,0
1,13.941223866364105,6.3,1,0,0,0,0
0,13.486508371138637,6.373016742277274,0,0,1,1,0
1,12.307197146109049,5.24283740141489,1,0,1,1,0
0,13.38142372474353,6.255728825769408,0,0,1,1,0
1,14.14753121767578,6.442593653027342,1,0,1,0,0
1,14.288828734707238,6.0778121515958645,1,1,0,0,0
1,12.964226016412892,6.6894349589677695,1,1,0,0,0
1,14.195936277326794,6.587808831980383,1,0,1,0,0
0,13.362275032260168,6.662275032260168,1,0,0,1,0
0,13.343589559340556,6.4782052203297225,0,0,1,1,0
1,12.45907451339761,6.975907451339761,1,0,0,1,0
0,12.714829489884098,6.094188279933769,1,1,0,1,0
0,13.986844386915422,5.982704811215353,0,0,1,1,0
1,12.65352520377773,7.0,1,0,0,1,0
1,14.101048773261784,6.501048773261784,1,1,0,0,0
